ShapeBeforeBreaking,ShapeAfter,Location
TINY,NoSCCAfter,zookeeper/scc-sdsm/break/9
TINY,NoSCCAfter,zookeeper/scc-sdsm/break/7
STAR,TINY,zookeeper/scc-sdsm/break/6
STAR,STAR,zookeeper/scc-sdsm/break/1
OTHER,OTHER,zookeeper/scc-sdsm/break/8
STAR,TINY,zookeeper/scc-sdsm/break/4
OTHER,OTHER,zookeeper/scc-sdsm/break/3
STAR,TINY,zookeeper/scc-sdsm/break/2
OTHER,OTHER,zookeeper/scc-sdsm/break/5
TINY,NoSCCAfter,wicket/scc-sdsm/break/135
TINY,TINY,wicket/scc-sdsm/break/61
TINY,NoSCCAfter,wicket/scc-sdsm/break/95
OTHER,OTHER,wicket/scc-sdsm/break/132
TINY,NoSCCAfter,wicket/scc-sdsm/break/59
OTHER,OTHER,wicket/scc-sdsm/break/92
TINY,NoSCCAfter,wicket/scc-sdsm/break/66
TINY,CIRCLE,wicket/scc-sdsm/break/104
TINY,NoSCCAfter,wicket/scc-sdsm/break/50
OTHER,STAR,wicket/scc-sdsm/break/68
STAR,NoSCCAfter,wicket/scc-sdsm/break/103
OTHER,CIRCLE,wicket/scc-sdsm/break/57
TINY,TINY,wicket/scc-sdsm/break/157
TINY,NoSCCAfter,wicket/scc-sdsm/break/150
TINY,NoSCCAfter,wicket/scc-sdsm/break/159
TINY,NoSCCAfter,wicket/scc-sdsm/break/32
OTHER,OTHER,wicket/scc-sdsm/break/166
TINY,NoSCCAfter,wicket/scc-sdsm/break/35
CIRCLE,TINY,wicket/scc-sdsm/break/161
OTHER,STAR,wicket/scc-sdsm/break/102
OTHER,CIRCLE,wicket/scc-sdsm/break/69
STAR,STAR,wicket/scc-sdsm/break/56
TINY,TINY,wicket/scc-sdsm/break/105
TINY,STAR,wicket/scc-sdsm/break/51
STAR,NoSCCAfter,wicket/scc-sdsm/break/58
TINY,NoSCCAfter,wicket/scc-sdsm/break/133
OTHER,OTHER,wicket/scc-sdsm/break/67
CHAIN,CIRCLE,wicket/scc-sdsm/break/93
TINY,NoSCCAfter,wicket/scc-sdsm/break/134
STAR,TINY,wicket/scc-sdsm/break/94
TINY,TINY,wicket/scc-sdsm/break/60
OTHER,OTHER,wicket/scc-sdsm/break/34
CIRCLE,CIRCLE,wicket/scc-sdsm/break/160
TINY,NoSCCAfter,wicket/scc-sdsm/break/33
STAR,TINY,wicket/scc-sdsm/break/158
TINY,NoSCCAfter,wicket/scc-sdsm/break/167
TINY,NoSCCAfter,wicket/scc-sdsm/break/151
STAR,NoSCCAfter,wicket/scc-sdsm/break/156
TINY,NoSCCAfter,wicket/scc-sdsm/break/20
TINY,NoSCCAfter,wicket/scc-sdsm/break/18
STAR,TINY,wicket/scc-sdsm/break/27
STAR,NoSCCAfter,wicket/scc-sdsm/break/9
TINY,NoSCCAfter,wicket/scc-sdsm/break/145
OTHER,CIRCLE,wicket/scc-sdsm/break/11
TINY,TINY,wicket/scc-sdsm/break/142
CIRCLE,STAR,wicket/scc-sdsm/break/7
TINY,TINY,wicket/scc-sdsm/break/29
OTHER,CIRCLE,wicket/scc-sdsm/break/16
CIRCLE,NoSCCAfter,wicket/scc-sdsm/break/129
CIRCLE,NoSCCAfter,wicket/scc-sdsm/break/42
OTHER,OTHER,wicket/scc-sdsm/break/89
TINY,STAR,wicket/scc-sdsm/break/116
OTHER,TINY,wicket/scc-sdsm/break/45
STAR,NoSCCAfter,wicket/scc-sdsm/break/111
TINY,NoSCCAfter,wicket/scc-sdsm/break/73
TINY,NoSCCAfter,wicket/scc-sdsm/break/118
CIRCLE,NoSCCAfter,wicket/scc-sdsm/break/87
OTHER,OTHER,wicket/scc-sdsm/break/127
TINY,NoSCCAfter,wicket/scc-sdsm/break/80
TINY,NoSCCAfter,wicket/scc-sdsm/break/74
CHAIN,TINY,wicket/scc-sdsm/break/120
TINY,NoSCCAfter,wicket/scc-sdsm/break/6
OTHER,OTHER,wicket/scc-sdsm/break/28
OTHER,OTHER,wicket/scc-sdsm/break/143
TINY,CIRCLE,wicket/scc-sdsm/break/17
CIRCLE,NoSCCAfter,wicket/scc-sdsm/break/144
TINY,NoSCCAfter,wicket/scc-sdsm/break/1
TINY,NoSCCAfter,wicket/scc-sdsm/break/10
STAR,NoSCCAfter,wicket/scc-sdsm/break/19
TINY,NoSCCAfter,wicket/scc-sdsm/break/26
OTHER,TINY,wicket/scc-sdsm/break/8
TINY,NoSCCAfter,wicket/scc-sdsm/break/21
OTHER,CIRCLE,wicket/scc-sdsm/break/75
OTHER,OTHER,wicket/scc-sdsm/break/81
STAR,NoSCCAfter,wicket/scc-sdsm/break/121
STAR,NoSCCAfter,wicket/scc-sdsm/break/119
TINY,NoSCCAfter,wicket/scc-sdsm/break/86
OTHER,OTHER,wicket/scc-sdsm/break/72
STAR,TINY,wicket/scc-sdsm/break/126
TINY,NoSCCAfter,wicket/scc-sdsm/break/44
TINY,NoSCCAfter,wicket/scc-sdsm/break/110
TINY,NoSCCAfter,wicket/scc-sdsm/break/43
STAR,CIRCLE,wicket/scc-sdsm/break/128
OTHER,OTHER,wicket/scc-sdsm/break/88
STAR,CIRCLE,wicket/scc-sdsm/break/117
OTHER,CHAIN,wicket/scc-sdsm/break/153
CHAIN,STAR,wicket/scc-sdsm/break/38
CIRCLE,NoSCCAfter,wicket/scc-sdsm/break/154
CIRCLE,OTHER,wicket/scc-sdsm/break/36
TINY,NoSCCAfter,wicket/scc-sdsm/break/162
TINY,TINY,wicket/scc-sdsm/break/31
TINY,NoSCCAfter,wicket/scc-sdsm/break/165
OTHER,OTHER,wicket/scc-sdsm/break/131
TINY,NoSCCAfter,wicket/scc-sdsm/break/91
OTHER,OTHER,wicket/scc-sdsm/break/65
TINY,NoSCCAfter,wicket/scc-sdsm/break/136
TINY,TINY,wicket/scc-sdsm/break/62
TINY,NoSCCAfter,wicket/scc-sdsm/break/96
OTHER,OTHER,wicket/scc-sdsm/break/109
OTHER,STAR,wicket/scc-sdsm/break/100
TINY,TINY,wicket/scc-sdsm/break/54
STAR,STAR,wicket/scc-sdsm/break/107
CIRCLE,TINY,wicket/scc-sdsm/break/98
OTHER,OTHER,wicket/scc-sdsm/break/138
TINY,NoSCCAfter,wicket/scc-sdsm/break/53
TINY,NoSCCAfter,wicket/scc-sdsm/break/30
TINY,NoSCCAfter,wicket/scc-sdsm/break/164
TINY,TINY,wicket/scc-sdsm/break/37
OTHER,OTHER,wicket/scc-sdsm/break/163
TINY,NoSCCAfter,wicket/scc-sdsm/break/155
OTHER,OTHER,wicket/scc-sdsm/break/39
OTHER,NoSCCAfter,wicket/scc-sdsm/break/152
OTHER,CIRCLE,wicket/scc-sdsm/break/106
CIRCLE,CIRCLE,wicket/scc-sdsm/break/99
OTHER,OTHER,wicket/scc-sdsm/break/52
STAR,NoSCCAfter,wicket/scc-sdsm/break/139
CIRCLE,CHAIN,wicket/scc-sdsm/break/101
TINY,NoSCCAfter,wicket/scc-sdsm/break/55
CIRCLE,STAR,wicket/scc-sdsm/break/137
TINY,NoSCCAfter,wicket/scc-sdsm/break/97
TINY,NoSCCAfter,wicket/scc-sdsm/break/108
OTHER,STAR,wicket/scc-sdsm/break/63
TINY,NoSCCAfter,wicket/scc-sdsm/break/130
TINY,NoSCCAfter,wicket/scc-sdsm/break/64
TINY,NoSCCAfter,wicket/scc-sdsm/break/90
CIRCLE,NoSCCAfter,wicket/scc-sdsm/break/46
CLIQUE,STAR,wicket/scc-sdsm/break/79
TINY,NoSCCAfter,wicket/scc-sdsm/break/112
TINY,NoSCCAfter,wicket/scc-sdsm/break/41
STAR,TINY,wicket/scc-sdsm/break/115
STAR,TINY,wicket/scc-sdsm/break/83
TINY,NoSCCAfter,wicket/scc-sdsm/break/77
STAR,TINY,wicket/scc-sdsm/break/123
OTHER,NoSCCAfter,wicket/scc-sdsm/break/48
TINY,NoSCCAfter,wicket/scc-sdsm/break/70
OTHER,NoSCCAfter,wicket/scc-sdsm/break/84
TINY,NoSCCAfter,wicket/scc-sdsm/break/124
STAR,TINY,wicket/scc-sdsm/break/24
OTHER,CIRCLE,wicket/scc-sdsm/break/148
STAR,STAR,wicket/scc-sdsm/break/23
TINY,NoSCCAfter,wicket/scc-sdsm/break/141
CIRCLE,CIRCLE,wicket/scc-sdsm/break/4
STAR,STAR,wicket/scc-sdsm/break/15
TINY,NoSCCAfter,wicket/scc-sdsm/break/3
STAR,TINY,wicket/scc-sdsm/break/146
CIRCLE,NoSCCAfter,wicket/scc-sdsm/break/12
CIRCLE,TINY,wicket/scc-sdsm/break/85
TINY,NoSCCAfter,wicket/scc-sdsm/break/71
OTHER,CIRCLE,wicket/scc-sdsm/break/125
TINY,NoSCCAfter,wicket/scc-sdsm/break/76
OTHER,OTHER,wicket/scc-sdsm/break/82
TINY,NoSCCAfter,wicket/scc-sdsm/break/49
TINY,NoSCCAfter,wicket/scc-sdsm/break/122
TINY,NoSCCAfter,wicket/scc-sdsm/break/40
CIRCLE,STAR,wicket/scc-sdsm/break/114
CIRCLE,CIRCLE,wicket/scc-sdsm/break/47
TINY,NoSCCAfter,wicket/scc-sdsm/break/113
TINY,NoSCCAfter,wicket/scc-sdsm/break/78
TINY,TINY,wicket/scc-sdsm/break/147
TINY,NoSCCAfter,wicket/scc-sdsm/break/2
TINY,NoSCCAfter,wicket/scc-sdsm/break/13
OTHER,OTHER,wicket/scc-sdsm/break/5
TINY,NoSCCAfter,wicket/scc-sdsm/break/140
OTHER,TINY,wicket/scc-sdsm/break/14
OTHER,TINY,wicket/scc-sdsm/break/22
CIRCLE,TINY,wicket/scc-sdsm/break/149
OTHER,OTHER,wicket/scc-sdsm/break/25
STAR,TINY,pig/scc-sdsm/break/32
OTHER,OTHER,pig/scc-sdsm/break/35
OTHER,OTHER,pig/scc-sdsm/break/34
OTHER,OTHER,pig/scc-sdsm/break/33
OTHER,OTHER,pig/scc-sdsm/break/20
TINY,NoSCCAfter,pig/scc-sdsm/break/18
TINY,NoSCCAfter,pig/scc-sdsm/break/27
STAR,CIRCLE,pig/scc-sdsm/break/9
STAR,TINY,pig/scc-sdsm/break/11
TINY,NoSCCAfter,pig/scc-sdsm/break/7
CHAIN,STAR,pig/scc-sdsm/break/29
OTHER,OTHER,pig/scc-sdsm/break/16
OTHER,OTHER,pig/scc-sdsm/break/42
STAR,STAR,pig/scc-sdsm/break/6
OTHER,OTHER,pig/scc-sdsm/break/28
OTHER,OTHER,pig/scc-sdsm/break/17
CIRCLE,CIRCLE,pig/scc-sdsm/break/1
TINY,CIRCLE,pig/scc-sdsm/break/10
TINY,NoSCCAfter,pig/scc-sdsm/break/19
OTHER,OTHER,pig/scc-sdsm/break/26
TINY,STAR,pig/scc-sdsm/break/8
CIRCLE,NoSCCAfter,pig/scc-sdsm/break/21
STAR,STAR,pig/scc-sdsm/break/38
OTHER,OTHER,pig/scc-sdsm/break/36
CIRCLE,CIRCLE,pig/scc-sdsm/break/31
TINY,NoSCCAfter,pig/scc-sdsm/break/30
TINY,TINY,pig/scc-sdsm/break/37
TINY,NoSCCAfter,pig/scc-sdsm/break/39
OTHER,OTHER,pig/scc-sdsm/break/41
TINY,NoSCCAfter,pig/scc-sdsm/break/24
OTHER,NoSCCAfter,pig/scc-sdsm/break/23
OTHER,OTHER,pig/scc-sdsm/break/4
CIRCLE,CIRCLE,pig/scc-sdsm/break/15
STAR,STAR,pig/scc-sdsm/break/3
STAR,NoSCCAfter,pig/scc-sdsm/break/12
OTHER,OTHER,pig/scc-sdsm/break/40
OTHER,TINY,pig/scc-sdsm/break/2
STAR,OTHER,pig/scc-sdsm/break/13
CIRCLE,STAR,pig/scc-sdsm/break/5
STAR,CIRCLE,pig/scc-sdsm/break/14
CIRCLE,CIRCLE,pig/scc-sdsm/break/22
TINY,NoSCCAfter,pig/scc-sdsm/break/25
TINY,NoSCCAfter,derby/scc-sdsm/break/32
TINY,NoSCCAfter,derby/scc-sdsm/break/35
STAR,TINY,derby/scc-sdsm/break/34
CIRCLE,STAR,derby/scc-sdsm/break/33
TINY,NoSCCAfter,derby/scc-sdsm/break/20
TINY,NoSCCAfter,derby/scc-sdsm/break/18
OTHER,OTHER,derby/scc-sdsm/break/27
STAR,TINY,derby/scc-sdsm/break/9
OTHER,STAR,derby/scc-sdsm/break/11
TINY,NoSCCAfter,derby/scc-sdsm/break/7
TINY,NoSCCAfter,derby/scc-sdsm/break/29
TINY,NoSCCAfter,derby/scc-sdsm/break/16
STAR,STAR,derby/scc-sdsm/break/42
TINY,TINY,derby/scc-sdsm/break/6
STAR,TINY,derby/scc-sdsm/break/28
OTHER,STAR,derby/scc-sdsm/break/17
STAR,STAR,derby/scc-sdsm/break/1
OTHER,NoSCCAfter,derby/scc-sdsm/break/10
TINY,NoSCCAfter,derby/scc-sdsm/break/19
OTHER,OTHER,derby/scc-sdsm/break/26
CIRCLE,TINY,derby/scc-sdsm/break/8
CIRCLE,CIRCLE,derby/scc-sdsm/break/21
OTHER,OTHER,derby/scc-sdsm/break/44
OTHER,OTHER,derby/scc-sdsm/break/43
TINY,NoSCCAfter,derby/scc-sdsm/break/38
STAR,TINY,derby/scc-sdsm/break/36
OTHER,OTHER,derby/scc-sdsm/break/31
OTHER,CIRCLE,derby/scc-sdsm/break/30
CIRCLE,CIRCLE,derby/scc-sdsm/break/37
CIRCLE,STAR,derby/scc-sdsm/break/39
TINY,NoSCCAfter,derby/scc-sdsm/break/41
TINY,NoSCCAfter,derby/scc-sdsm/break/24
STAR,NoSCCAfter,derby/scc-sdsm/break/23
OTHER,TINY,derby/scc-sdsm/break/4
TINY,OTHER,derby/scc-sdsm/break/15
TINY,TINY,derby/scc-sdsm/break/3
TINY,NoSCCAfter,derby/scc-sdsm/break/12
OTHER,OTHER,derby/scc-sdsm/break/40
CIRCLE,TINY,derby/scc-sdsm/break/2
CIRCLE,CIRCLE,derby/scc-sdsm/break/13
CIRCLE,TINY,derby/scc-sdsm/break/5
TINY,NoSCCAfter,derby/scc-sdsm/break/14
CIRCLE,CHAIN,derby/scc-sdsm/break/22
TINY,NoSCCAfter,derby/scc-sdsm/break/25
TINY,NoSCCAfter,commons-math/scc-sdsm/break/20
TINY,NoSCCAfter,commons-math/scc-sdsm/break/18
STAR,STAR,commons-math/scc-sdsm/break/9
TINY,NoSCCAfter,commons-math/scc-sdsm/break/11
TINY,TINY,commons-math/scc-sdsm/break/7
CIRCLE,NoSCCAfter,commons-math/scc-sdsm/break/16
TINY,NoSCCAfter,commons-math/scc-sdsm/break/6
TINY,NoSCCAfter,commons-math/scc-sdsm/break/17
TINY,STAR,commons-math/scc-sdsm/break/1
OTHER,NoSCCAfter,commons-math/scc-sdsm/break/10
TINY,NoSCCAfter,commons-math/scc-sdsm/break/19
OTHER,CIRCLE,commons-math/scc-sdsm/break/8
TINY,NoSCCAfter,commons-math/scc-sdsm/break/21
OTHER,CIRCLE,commons-math/scc-sdsm/break/24
TINY,TINY,commons-math/scc-sdsm/break/23
TINY,NoSCCAfter,commons-math/scc-sdsm/break/4
TINY,NoSCCAfter,commons-math/scc-sdsm/break/15
TINY,TINY,commons-math/scc-sdsm/break/3
TINY,NoSCCAfter,commons-math/scc-sdsm/break/12
STAR,STAR,commons-math/scc-sdsm/break/2
STAR,NoSCCAfter,commons-math/scc-sdsm/break/13
OTHER,CIRCLE,commons-math/scc-sdsm/break/5
OTHER,OTHER,commons-math/scc-sdsm/break/14
TINY,NoSCCAfter,commons-math/scc-sdsm/break/22
TINY,NoSCCAfter,commons-cli/scc-sdsm/break/1
CIRCLE,TINY,avro/scc-sdsm/break/1
CIRCLE,STAR,ant/scc-sdsm/break/20
CIRCLE,STAR,ant/scc-sdsm/break/18
TINY,OTHER,ant/scc-sdsm/break/27
TINY,NoSCCAfter,ant/scc-sdsm/break/9
CIRCLE,NoSCCAfter,ant/scc-sdsm/break/11
TINY,NoSCCAfter,ant/scc-sdsm/break/7
TINY,NoSCCAfter,ant/scc-sdsm/break/29
TINY,NoSCCAfter,ant/scc-sdsm/break/16
STAR,OTHER,ant/scc-sdsm/break/6
STAR,TINY,ant/scc-sdsm/break/28
CIRCLE,TINY,ant/scc-sdsm/break/17
STAR,STAR,ant/scc-sdsm/break/1
TINY,NoSCCAfter,ant/scc-sdsm/break/10
TINY,NoSCCAfter,ant/scc-sdsm/break/19
CIRCLE,NoSCCAfter,ant/scc-sdsm/break/26
TINY,NoSCCAfter,ant/scc-sdsm/break/8
STAR,STAR,ant/scc-sdsm/break/21
TINY,NoSCCAfter,ant/scc-sdsm/break/30
TINY,TINY,ant/scc-sdsm/break/24
TINY,NoSCCAfter,ant/scc-sdsm/break/23
OTHER,OTHER,ant/scc-sdsm/break/4
CLIQUE,TINY,ant/scc-sdsm/break/15
TINY,NoSCCAfter,ant/scc-sdsm/break/3
CIRCLE,NoSCCAfter,ant/scc-sdsm/break/12
TINY,NoSCCAfter,ant/scc-sdsm/break/2
TINY,NoSCCAfter,ant/scc-sdsm/break/13
TINY,NoSCCAfter,ant/scc-sdsm/break/5
CIRCLE,NoSCCAfter,ant/scc-sdsm/break/14
TINY,NoSCCAfter,ant/scc-sdsm/break/22
TINY,NoSCCAfter,ant/scc-sdsm/break/25
OTHER,TINY,ambari/scc-sdsm/break/61
CIRCLE,CIRCLE,ambari/scc-sdsm/break/59
STAR,NoSCCAfter,ambari/scc-sdsm/break/66
STAR,STAR,ambari/scc-sdsm/break/50
TINY,NoSCCAfter,ambari/scc-sdsm/break/68
TINY,NoSCCAfter,ambari/scc-sdsm/break/57
CHAIN,NoSCCAfter,ambari/scc-sdsm/break/32
TINY,NoSCCAfter,ambari/scc-sdsm/break/35
STAR,NoSCCAfter,ambari/scc-sdsm/break/69
CIRCLE,STAR,ambari/scc-sdsm/break/56
TINY,NoSCCAfter,ambari/scc-sdsm/break/51
TINY,NoSCCAfter,ambari/scc-sdsm/break/58
TINY,NoSCCAfter,ambari/scc-sdsm/break/67
OTHER,OTHER,ambari/scc-sdsm/break/60
STAR,NoSCCAfter,ambari/scc-sdsm/break/34
STAR,STAR,ambari/scc-sdsm/break/33
CIRCLE,TINY,ambari/scc-sdsm/break/20
CIRCLE,NoSCCAfter,ambari/scc-sdsm/break/18
CIRCLE,TINY,ambari/scc-sdsm/break/27
OTHER,STAR,ambari/scc-sdsm/break/9
CIRCLE,OTHER,ambari/scc-sdsm/break/11
TINY,NoSCCAfter,ambari/scc-sdsm/break/7
TINY,NoSCCAfter,ambari/scc-sdsm/break/29
CLIQUE,TINY,ambari/scc-sdsm/break/16
TINY,NoSCCAfter,ambari/scc-sdsm/break/42
TINY,NoSCCAfter,ambari/scc-sdsm/break/45
TINY,NoSCCAfter,ambari/scc-sdsm/break/6
STAR,STAR,ambari/scc-sdsm/break/28
STAR,NoSCCAfter,ambari/scc-sdsm/break/17
TINY,NoSCCAfter,ambari/scc-sdsm/break/1
CIRCLE,TINY,ambari/scc-sdsm/break/10
STAR,TINY,ambari/scc-sdsm/break/19
TINY,NoSCCAfter,ambari/scc-sdsm/break/26
STAR,TINY,ambari/scc-sdsm/break/8
OTHER,STAR,ambari/scc-sdsm/break/21
STAR,OTHER,ambari/scc-sdsm/break/44
CIRCLE,NoSCCAfter,ambari/scc-sdsm/break/43
OTHER,OTHER,ambari/scc-sdsm/break/38
TINY,NoSCCAfter,ambari/scc-sdsm/break/36
TINY,NoSCCAfter,ambari/scc-sdsm/break/31
CIRCLE,NoSCCAfter,ambari/scc-sdsm/break/65
TINY,NoSCCAfter,ambari/scc-sdsm/break/62
OTHER,OTHER,ambari/scc-sdsm/break/54
TINY,TINY,ambari/scc-sdsm/break/53
TINY,NoSCCAfter,ambari/scc-sdsm/break/30
STAR,CLIQUE,ambari/scc-sdsm/break/37
OTHER,STAR,ambari/scc-sdsm/break/39
CIRCLE,TINY,ambari/scc-sdsm/break/52
TINY,NoSCCAfter,ambari/scc-sdsm/break/55
CIRCLE,OTHER,ambari/scc-sdsm/break/63
OTHER,OTHER,ambari/scc-sdsm/break/64
TINY,NoSCCAfter,ambari/scc-sdsm/break/46
OTHER,OTHER,ambari/scc-sdsm/break/41
TINY,NoSCCAfter,ambari/scc-sdsm/break/48
TINY,NoSCCAfter,ambari/scc-sdsm/break/24
TINY,NoSCCAfter,ambari/scc-sdsm/break/23
CIRCLE,NoSCCAfter,ambari/scc-sdsm/break/4
