ShapeBeforeBreaking,ShapeAfter,Location
TINY,NoSCCAfter,ambari/scc-sdsm/break/15
STAR,TINY,ambari/scc-sdsm/break/3
STAR,TINY,ambari/scc-sdsm/break/12
CIRCLE,CIRCLE,ambari/scc-sdsm/break/49
CIRCLE,NoSCCAfter,ambari/scc-sdsm/break/40
TINY,NoSCCAfter,ambari/scc-sdsm/break/47
TINY,NoSCCAfter,ambari/scc-sdsm/break/2
TINY,NoSCCAfter,ambari/scc-sdsm/break/13
STAR,TINY,ambari/scc-sdsm/break/5
TINY,NoSCCAfter,ambari/scc-sdsm/break/14
CIRCLE,NoSCCAfter,ambari/scc-sdsm/break/22
TINY,NoSCCAfter,ambari/scc-sdsm/break/25
STAR,STAR,cassandra/scc-sdsm/break/135
TINY,NoSCCAfter,cassandra/scc-sdsm/break/61
OTHER,OTHER,cassandra/scc-sdsm/break/95
OTHER,OTHER,cassandra/scc-sdsm/break/132
OTHER,OTHER,cassandra/scc-sdsm/break/59
TINY,NoSCCAfter,cassandra/scc-sdsm/break/92
OTHER,STAR,cassandra/scc-sdsm/break/66
OTHER,CIRCLE,cassandra/scc-sdsm/break/104
TINY,NoSCCAfter,cassandra/scc-sdsm/break/50
OTHER,OTHER,cassandra/scc-sdsm/break/68
OTHER,OTHER,cassandra/scc-sdsm/break/103
STAR,STAR,cassandra/scc-sdsm/break/57
STAR,TINY,cassandra/scc-sdsm/break/168
TINY,NoSCCAfter,cassandra/scc-sdsm/break/157
STAR,CLIQUE,cassandra/scc-sdsm/break/150
OTHER,STAR,cassandra/scc-sdsm/break/159
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/32
OTHER,CIRCLE,cassandra/scc-sdsm/break/166
OTHER,CIRCLE,cassandra/scc-sdsm/break/192
CIRCLE,CHAIN,cassandra/scc-sdsm/break/35
OTHER,TINY,cassandra/scc-sdsm/break/195
TINY,NoSCCAfter,cassandra/scc-sdsm/break/161
TINY,TINY,cassandra/scc-sdsm/break/102
TINY,NoSCCAfter,cassandra/scc-sdsm/break/69
CIRCLE,TINY,cassandra/scc-sdsm/break/56
OTHER,TINY,cassandra/scc-sdsm/break/105
CIRCLE,TINY,cassandra/scc-sdsm/break/51
STAR,NoSCCAfter,cassandra/scc-sdsm/break/58
OTHER,OTHER,cassandra/scc-sdsm/break/133
OTHER,OTHER,cassandra/scc-sdsm/break/67
OTHER,OTHER,cassandra/scc-sdsm/break/93
TINY,NoSCCAfter,cassandra/scc-sdsm/break/134
OTHER,OTHER,cassandra/scc-sdsm/break/94
OTHER,OTHER,cassandra/scc-sdsm/break/60
STAR,TINY,cassandra/scc-sdsm/break/34
OTHER,OTHER,cassandra/scc-sdsm/break/160
CIRCLE,TINY,cassandra/scc-sdsm/break/194
TINY,NoSCCAfter,cassandra/scc-sdsm/break/33
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/158
STAR,TINY,cassandra/scc-sdsm/break/193
OTHER,OTHER,cassandra/scc-sdsm/break/167
OTHER,STAR,cassandra/scc-sdsm/break/151
OTHER,OTHER,cassandra/scc-sdsm/break/169
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/156
OTHER,OTHER,cassandra/scc-sdsm/break/216
STAR,TINY,cassandra/scc-sdsm/break/229
CIRCLE,STAR,cassandra/scc-sdsm/break/211
TINY,TINY,cassandra/scc-sdsm/break/227
OTHER,OTHER,cassandra/scc-sdsm/break/218
STAR,TINY,cassandra/scc-sdsm/break/220
TINY,NoSCCAfter,cassandra/scc-sdsm/break/245
OTHER,OTHER,cassandra/scc-sdsm/break/242
STAR,STAR,cassandra/scc-sdsm/break/221
OTHER,CIRCLE,cassandra/scc-sdsm/break/226
OTHER,OTHER,cassandra/scc-sdsm/break/219
CIRCLE,NoSCCAfter,cassandra/scc-sdsm/break/210
TINY,OTHER,cassandra/scc-sdsm/break/217
OTHER,OTHER,cassandra/scc-sdsm/break/228
OTHER,OTHER,cassandra/scc-sdsm/break/243
STAR,STAR,cassandra/scc-sdsm/break/244
OTHER,OTHER,cassandra/scc-sdsm/break/250
STAR,NoSCCAfter,cassandra/scc-sdsm/break/235
STAR,STAR,cassandra/scc-sdsm/break/232
TINY,NoSCCAfter,cassandra/scc-sdsm/break/204
TINY,TINY,cassandra/scc-sdsm/break/203
TINY,NoSCCAfter,cassandra/scc-sdsm/break/251
OTHER,OTHER,cassandra/scc-sdsm/break/202
STAR,OTHER,cassandra/scc-sdsm/break/205
OTHER,OTHER,cassandra/scc-sdsm/break/233
OTHER,OTHER,cassandra/scc-sdsm/break/234
STAR,NoSCCAfter,cassandra/scc-sdsm/break/174
OTHER,OTHER,cassandra/scc-sdsm/break/180
OTHER,NoSCCAfter,cassandra/scc-sdsm/break/20
TINY,NoSCCAfter,cassandra/scc-sdsm/break/187
OTHER,OTHER,cassandra/scc-sdsm/break/18
TINY,NoSCCAfter,cassandra/scc-sdsm/break/173
CIRCLE,NoSCCAfter,cassandra/scc-sdsm/break/27
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/9
OTHER,CIRCLE,cassandra/scc-sdsm/break/145
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/11
OTHER,NoSCCAfter,cassandra/scc-sdsm/break/142
STAR,NoSCCAfter,cassandra/scc-sdsm/break/7
OTHER,STAR,cassandra/scc-sdsm/break/29
OTHER,STAR,cassandra/scc-sdsm/break/16
OTHER,STAR,cassandra/scc-sdsm/break/189
STAR,STAR,cassandra/scc-sdsm/break/129
OTHER,OTHER,cassandra/scc-sdsm/break/42
CIRCLE,STAR,cassandra/scc-sdsm/break/89
OTHER,OTHER,cassandra/scc-sdsm/break/116
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/45
STAR,TINY,cassandra/scc-sdsm/break/111
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/73
OTHER,OTHER,cassandra/scc-sdsm/break/118
OTHER,TINY,cassandra/scc-sdsm/break/87
STAR,TINY,cassandra/scc-sdsm/break/127
STAR,CIRCLE,cassandra/scc-sdsm/break/80
OTHER,OTHER,cassandra/scc-sdsm/break/74
OTHER,OTHER,cassandra/scc-sdsm/break/120
TINY,NoSCCAfter,cassandra/scc-sdsm/break/6
TINY,OTHER,cassandra/scc-sdsm/break/28
OTHER,OTHER,cassandra/scc-sdsm/break/143
OTHER,OTHER,cassandra/scc-sdsm/break/17
CIRCLE,CLIQUE,cassandra/scc-sdsm/break/188
TINY,NoSCCAfter,cassandra/scc-sdsm/break/144
OTHER,OTHER,cassandra/scc-sdsm/break/1
OTHER,NoSCCAfter,cassandra/scc-sdsm/break/10
OTHER,OTHER,cassandra/scc-sdsm/break/172
TINY,NoSCCAfter,cassandra/scc-sdsm/break/186
OTHER,OTHER,cassandra/scc-sdsm/break/19
TINY,NoSCCAfter,cassandra/scc-sdsm/break/26
OTHER,STAR,cassandra/scc-sdsm/break/8
OTHER,OTHER,cassandra/scc-sdsm/break/181
OTHER,OTHER,cassandra/scc-sdsm/break/175
OTHER,OTHER,cassandra/scc-sdsm/break/21
TINY,NoSCCAfter,cassandra/scc-sdsm/break/75
STAR,STAR,cassandra/scc-sdsm/break/81
STAR,TINY,cassandra/scc-sdsm/break/121
STAR,TINY,cassandra/scc-sdsm/break/119
STAR,TINY,cassandra/scc-sdsm/break/86
OTHER,TINY,cassandra/scc-sdsm/break/72
STAR,STAR,cassandra/scc-sdsm/break/126
OTHER,OTHER,cassandra/scc-sdsm/break/44
OTHER,CIRCLE,cassandra/scc-sdsm/break/110
CIRCLE,NoSCCAfter,cassandra/scc-sdsm/break/43
TINY,NoSCCAfter,cassandra/scc-sdsm/break/128
STAR,STAR,cassandra/scc-sdsm/break/88
STAR,STAR,cassandra/scc-sdsm/break/117
STAR,TINY,cassandra/scc-sdsm/break/198
TINY,NoSCCAfter,cassandra/scc-sdsm/break/153
STAR,TINY,cassandra/scc-sdsm/break/38
OTHER,OTHER,cassandra/scc-sdsm/break/154
OTHER,NoSCCAfter,cassandra/scc-sdsm/break/36
TINY,NoSCCAfter,cassandra/scc-sdsm/break/196
CIRCLE,STAR,cassandra/scc-sdsm/break/162
TINY,OTHER,cassandra/scc-sdsm/break/31
STAR,CLIQUE,cassandra/scc-sdsm/break/165
OTHER,OTHER,cassandra/scc-sdsm/break/191
TINY,NoSCCAfter,cassandra/scc-sdsm/break/131
TINY,NoSCCAfter,cassandra/scc-sdsm/break/91
CIRCLE,TINY,cassandra/scc-sdsm/break/65
OTHER,OTHER,cassandra/scc-sdsm/break/136
OTHER,STAR,cassandra/scc-sdsm/break/62
STAR,TINY,cassandra/scc-sdsm/break/96
OTHER,OTHER,cassandra/scc-sdsm/break/109
TINY,NoSCCAfter,cassandra/scc-sdsm/break/100
CIRCLE,TINY,cassandra/scc-sdsm/break/54
OTHER,OTHER,cassandra/scc-sdsm/break/107
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/98
OTHER,OTHER,cassandra/scc-sdsm/break/138
TINY,NoSCCAfter,cassandra/scc-sdsm/break/53
OTHER,TINY,cassandra/scc-sdsm/break/30
STAR,TINY,cassandra/scc-sdsm/break/190
TINY,NoSCCAfter,cassandra/scc-sdsm/break/164
OTHER,CIRCLE,cassandra/scc-sdsm/break/37
CIRCLE,TINY,cassandra/scc-sdsm/break/163
OTHER,TINY,cassandra/scc-sdsm/break/197
OTHER,OTHER,cassandra/scc-sdsm/break/155
TINY,NoSCCAfter,cassandra/scc-sdsm/break/199
TINY,NoSCCAfter,cassandra/scc-sdsm/break/39
OTHER,OTHER,cassandra/scc-sdsm/break/152
STAR,TINY,cassandra/scc-sdsm/break/106
OTHER,CIRCLE,cassandra/scc-sdsm/break/99
OTHER,OTHER,cassandra/scc-sdsm/break/52
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/139
STAR,STAR,cassandra/scc-sdsm/break/101
TINY,NoSCCAfter,cassandra/scc-sdsm/break/55
OTHER,OTHER,cassandra/scc-sdsm/break/137
STAR,TINY,cassandra/scc-sdsm/break/97
TINY,NoSCCAfter,cassandra/scc-sdsm/break/108
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/63
OTHER,OTHER,cassandra/scc-sdsm/break/130
OTHER,OTHER,cassandra/scc-sdsm/break/64
OTHER,OTHER,cassandra/scc-sdsm/break/90
CIRCLE,NoSCCAfter,cassandra/scc-sdsm/break/248
STAR,TINY,cassandra/scc-sdsm/break/241
OTHER,OTHER,cassandra/scc-sdsm/break/246
OTHER,OTHER,cassandra/scc-sdsm/break/212
TINY,NoSCCAfter,cassandra/scc-sdsm/break/215
OTHER,OTHER,cassandra/scc-sdsm/break/223
OTHER,CIRCLE,cassandra/scc-sdsm/break/224
TINY,NoSCCAfter,cassandra/scc-sdsm/break/247
OTHER,OTHER,cassandra/scc-sdsm/break/240
OTHER,OTHER,cassandra/scc-sdsm/break/249
STAR,CLIQUE,cassandra/scc-sdsm/break/225
OTHER,OTHER,cassandra/scc-sdsm/break/222
OTHER,OTHER,cassandra/scc-sdsm/break/214
STAR,STAR,cassandra/scc-sdsm/break/213
OTHER,OTHER,cassandra/scc-sdsm/break/231
STAR,STAR,cassandra/scc-sdsm/break/209
OTHER,OTHER,cassandra/scc-sdsm/break/236
OTHER,OTHER,cassandra/scc-sdsm/break/200
OTHER,OTHER,cassandra/scc-sdsm/break/238
OTHER,OTHER,cassandra/scc-sdsm/break/207
OTHER,OTHER,cassandra/scc-sdsm/break/253
OTHER,OTHER,cassandra/scc-sdsm/break/254
TINY,NoSCCAfter,cassandra/scc-sdsm/break/239
TINY,TINY,cassandra/scc-sdsm/break/206
OTHER,NoSCCAfter,cassandra/scc-sdsm/break/201
STAR,TINY,cassandra/scc-sdsm/break/208
OTHER,CIRCLE,cassandra/scc-sdsm/break/237
OTHER,OTHER,cassandra/scc-sdsm/break/230
OTHER,OTHER,cassandra/scc-sdsm/break/252
OTHER,OTHER,cassandra/scc-sdsm/break/46
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/79
CIRCLE,TINY,cassandra/scc-sdsm/break/112
OTHER,OTHER,cassandra/scc-sdsm/break/41
OTHER,OTHER,cassandra/scc-sdsm/break/115
OTHER,STAR,cassandra/scc-sdsm/break/83
STAR,NoSCCAfter,cassandra/scc-sdsm/break/77
STAR,TINY,cassandra/scc-sdsm/break/123
CHAIN,CHAIN,cassandra/scc-sdsm/break/48
OTHER,OTHER,cassandra/scc-sdsm/break/70
STAR,OTHER,cassandra/scc-sdsm/break/84
OTHER,OTHER,cassandra/scc-sdsm/break/124
STAR,STAR,cassandra/scc-sdsm/break/184
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/170
OTHER,OTHER,cassandra/scc-sdsm/break/24
STAR,STAR,cassandra/scc-sdsm/break/177
OTHER,OTHER,cassandra/scc-sdsm/break/183
TINY,NoSCCAfter,cassandra/scc-sdsm/break/148
TINY,NoSCCAfter,cassandra/scc-sdsm/break/23
OTHER,STAR,cassandra/scc-sdsm/break/141
OTHER,OTHER,cassandra/scc-sdsm/break/4
TINY,NoSCCAfter,cassandra/scc-sdsm/break/15
CIRCLE,TINY,cassandra/scc-sdsm/break/3
CIRCLE,CIRCLE,cassandra/scc-sdsm/break/146
STAR,NoSCCAfter,cassandra/scc-sdsm/break/12
TINY,NoSCCAfter,cassandra/scc-sdsm/break/179
TINY,NoSCCAfter,cassandra/scc-sdsm/break/85
OTHER,CIRCLE,cassandra/scc-sdsm/break/71
TINY,TINY,cassandra/scc-sdsm/break/125
OTHER,STAR,cassandra/scc-sdsm/break/76
OTHER,OTHER,cassandra/scc-sdsm/break/82
STAR,OTHER,cassandra/scc-sdsm/break/49
OTHER,CIRCLE,cassandra/scc-sdsm/break/122
CIRCLE,STAR,cassandra/scc-sdsm/break/40
CIRCLE,OTHER,cassandra/scc-sdsm/break/114
TINY,NoSCCAfter,cassandra/scc-sdsm/break/47
OTHER,STAR,cassandra/scc-sdsm/break/113
OTHER,OTHER,cassandra/scc-sdsm/break/78
CIRCLE,TINY,cassandra/scc-sdsm/break/147
CIRCLE,STAR,cassandra/scc-sdsm/break/2
TINY,NoSCCAfter,cassandra/scc-sdsm/break/178
CIRCLE,NoSCCAfter,cassandra/scc-sdsm/break/13
CIRCLE,TINY,cassandra/scc-sdsm/break/5
OTHER,CIRCLE,cassandra/scc-sdsm/break/140
OTHER,OTHER,cassandra/scc-sdsm/break/14
TINY,NoSCCAfter,cassandra/scc-sdsm/break/182
TINY,NoSCCAfter,cassandra/scc-sdsm/break/176
OTHER,OTHER,cassandra/scc-sdsm/break/22
STAR,STAR,cassandra/scc-sdsm/break/149
OTHER,OTHER,cassandra/scc-sdsm/break/171
CIRCLE,TINY,cassandra/scc-sdsm/break/185
STAR,NoSCCAfter,cassandra/scc-sdsm/break/25
OTHER,OTHER,hbase/scc-sdsm/break/135
OTHER,OTHER,hbase/scc-sdsm/break/61
OTHER,OTHER,hbase/scc-sdsm/break/95
TINY,NoSCCAfter,hbase/scc-sdsm/break/132
OTHER,NoSCCAfter,hbase/scc-sdsm/break/59
TINY,OTHER,hbase/scc-sdsm/break/92
TINY,NoSCCAfter,hbase/scc-sdsm/break/66
TINY,NoSCCAfter,hbase/scc-sdsm/break/104
CIRCLE,NoSCCAfter,hbase/scc-sdsm/break/50
TINY,NoSCCAfter,hbase/scc-sdsm/break/68
CIRCLE,TINY,hbase/scc-sdsm/break/103
TINY,NoSCCAfter,hbase/scc-sdsm/break/57
TINY,NoSCCAfter,hbase/scc-sdsm/break/168
STAR,TINY,hbase/scc-sdsm/break/157
TINY,NoSCCAfter,hbase/scc-sdsm/break/150
OTHER,OTHER,hbase/scc-sdsm/break/159
STAR,TINY,hbase/scc-sdsm/break/32
TINY,NoSCCAfter,hbase/scc-sdsm/break/166
TINY,NoSCCAfter,hbase/scc-sdsm/break/35
TINY,NoSCCAfter,hbase/scc-sdsm/break/161
TINY,NoSCCAfter,hbase/scc-sdsm/break/102
CIRCLE,NoSCCAfter,hbase/scc-sdsm/break/69
TINY,NoSCCAfter,hbase/scc-sdsm/break/56
STAR,TINY,hbase/scc-sdsm/break/105
OTHER,OTHER,hbase/scc-sdsm/break/51
OTHER,OTHER,hbase/scc-sdsm/break/58
STAR,TINY,hbase/scc-sdsm/break/133
OTHER,OTHER,hbase/scc-sdsm/break/67
TINY,NoSCCAfter,hbase/scc-sdsm/break/93
TINY,TINY,hbase/scc-sdsm/break/134
CIRCLE,CIRCLE,hbase/scc-sdsm/break/94
TINY,NoSCCAfter,hbase/scc-sdsm/break/60
STAR,STAR,hbase/scc-sdsm/break/34
OTHER,STAR,hbase/scc-sdsm/break/160
STAR,TINY,hbase/scc-sdsm/break/33
CIRCLE,CIRCLE,hbase/scc-sdsm/break/158
CIRCLE,NoSCCAfter,hbase/scc-sdsm/break/167
TINY,NoSCCAfter,hbase/scc-sdsm/break/151
OTHER,STAR,hbase/scc-sdsm/break/169
STAR,NoSCCAfter,hbase/scc-sdsm/break/156
TINY,NoSCCAfter,hbase/scc-sdsm/break/174
STAR,STAR,hbase/scc-sdsm/break/180
CHAIN,CIRCLE,hbase/scc-sdsm/break/20
TINY,NoSCCAfter,hbase/scc-sdsm/break/18
TINY,NoSCCAfter,hbase/scc-sdsm/break/173
OTHER,TINY,hbase/scc-sdsm/break/27
OTHER,OTHER,hbase/scc-sdsm/break/9
CIRCLE,CIRCLE,hbase/scc-sdsm/break/145
STAR,TINY,hbase/scc-sdsm/break/11
OTHER,TINY,hbase/scc-sdsm/break/142
TINY,NoSCCAfter,hbase/scc-sdsm/break/7
OTHER,NoSCCAfter,hbase/scc-sdsm/break/29
STAR,TINY,hbase/scc-sdsm/break/16
TINY,TINY,hbase/scc-sdsm/break/129
STAR,TINY,hbase/scc-sdsm/break/42
TINY,NoSCCAfter,hbase/scc-sdsm/break/89
TINY,NoSCCAfter,hbase/scc-sdsm/break/116
OTHER,OTHER,hbase/scc-sdsm/break/45
OTHER,CIRCLE,hbase/scc-sdsm/break/111
TINY,TINY,hbase/scc-sdsm/break/73
TINY,NoSCCAfter,hbase/scc-sdsm/break/118
CIRCLE,STAR,hbase/scc-sdsm/break/87
TINY,NoSCCAfter,hbase/scc-sdsm/break/127
TINY,NoSCCAfter,hbase/scc-sdsm/break/80
CHAIN,STAR,hbase/scc-sdsm/break/74
STAR,OTHER,hbase/scc-sdsm/break/120
TINY,NoSCCAfter,hbase/scc-sdsm/break/6
OTHER,CIRCLE,hbase/scc-sdsm/break/28
STAR,TINY,hbase/scc-sdsm/break/143
TINY,NoSCCAfter,hbase/scc-sdsm/break/17
CIRCLE,CHAIN,hbase/scc-sdsm/break/144
TINY,STAR,hbase/scc-sdsm/break/1
TINY,NoSCCAfter,hbase/scc-sdsm/break/10
OTHER,CLIQUE,hbase/scc-sdsm/break/172
CIRCLE,OTHER,hbase/scc-sdsm/break/19
TINY,NoSCCAfter,hbase/scc-sdsm/break/26
TINY,NoSCCAfter,hbase/scc-sdsm/break/8
TINY,NoSCCAfter,hbase/scc-sdsm/break/181
TINY,NoSCCAfter,hbase/scc-sdsm/break/175
TINY,TINY,hbase/scc-sdsm/break/21
STAR,TINY,hbase/scc-sdsm/break/75
OTHER,OTHER,hbase/scc-sdsm/break/81
CIRCLE,CIRCLE,hbase/scc-sdsm/break/121
CIRCLE,TINY,hbase/scc-sdsm/break/119
TINY,NoSCCAfter,hbase/scc-sdsm/break/86
OTHER,OTHER,hbase/scc-sdsm/break/72
STAR,NoSCCAfter,hbase/scc-sdsm/break/126
TINY,NoSCCAfter,hbase/scc-sdsm/break/44
OTHER,OTHER,hbase/scc-sdsm/break/110
TINY,NoSCCAfter,hbase/scc-sdsm/break/43
STAR,NoSCCAfter,hbase/scc-sdsm/break/128
TINY,NoSCCAfter,hbase/scc-sdsm/break/88
